  0%|          | 0/4542 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                    
{'loss': 0.7159, 'grad_norm': 44.72943115234375, 'learning_rate': 2.3778071334214e-09, 'rewards/chosen': -0.024857331067323685, 'rewards/rejected': 0.006611633114516735, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': -0.031465910375118256, 'logps/chosen': -447.9375, 'logps/rejected': -256.75, 'logits/chosen': -6.064843654632568, 'logits/rejected': -6.165625095367432, 'epoch': 0.01}
{'loss': 0.1057, 'grad_norm': 12.257534980773926, 'learning_rate': 5.705805062842292e-08, 'rewards/chosen': 0.17280273139476776, 'rewards/rejected': -14.064062118530273, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 14.22265625, 'logps/chosen': -218.58749389648438, 'logps/rejected': -253.0749969482422, 'logits/chosen': -10.068750381469727, 'logits/rejected': -9.328125, 'epoch': 2.72}
{'loss': 0.1222, 'grad_norm': 32.10856628417969, 'learning_rate': 5.627329427420297e-08, 'rewards/chosen': -0.10146484524011612, 'rewards/rejected': -22.314062118530273, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 22.204687118530273, 'logps/chosen': -290.1875, 'logps/rejected': -352.6000061035156, 'logits/chosen': -9.764062881469727, 'logits/rejected': -9.089062690734863, 'epoch': 2.73}
{'loss': 0.1274, 'grad_norm': 13.870097160339355, 'learning_rate': 5.5506161885387806e-08, 'rewards/chosen': -0.76708984375, 'rewards/rejected': -19.154687881469727, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 18.387500762939453, 'logps/chosen': -151.1374969482422, 'logps/rejected': -276.2250061035156, 'logits/chosen': -10.212499618530273, 'logits/rejected': -9.332812309265137, 'epoch': 2.73}
{'loss': 0.164, 'grad_norm': 6.215273857116699, 'learning_rate': 5.475673603808875e-08, 'rewards/chosen': 0.19739989936351776, 'rewards/rejected': -18.326562881469727, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 18.481250762939453, 'logps/chosen': -297.07501220703125, 'logps/rejected': -301.8999938964844, 'logits/chosen': -9.740625381469727, 'logits/rejected': -9.040624618530273, 'epoch': 2.74}
{'loss': 0.1063, 'grad_norm': 5.013429164886475, 'learning_rate': 5.402509740243929e-08, 'rewards/chosen': 0.8353027105331421, 'rewards/rejected': -14.482030868530273, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 15.314844131469727, 'logps/chosen': -272.48748779296875, 'logps/rejected': -333.4750061035156, 'logits/chosen': -10.071874618530273, 'logits/rejected': -9.334375381469727, 'epoch': 2.75}
{'loss': 0.1546, 'grad_norm': 15.694037437438965, 'learning_rate': 5.3311324733911556e-08, 'rewards/chosen': 0.2986083924770355, 'rewards/rejected': -13.800000190734863, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 14.098437309265137, 'logps/chosen': -253.6999969482422, 'logps/rejected': -301.45001220703125, 'logits/chosen': -9.962499618530273, 'logits/rejected': -9.328125, 'epoch': 2.75}
{'loss': 0.1453, 'grad_norm': 16.10157585144043, 'learning_rate': 5.261549486483874e-08, 'rewards/chosen': 0.6189819574356079, 'rewards/rejected': -17.401561737060547, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 18.029687881469727, 'logps/chosen': -301.23748779296875, 'logps/rejected': -318.54998779296875, 'logits/chosen': -9.895312309265137, 'logits/rejected': -9.410937309265137, 'epoch': 2.76}
{'loss': 0.1235, 'grad_norm': 39.32573318481445, 'learning_rate': 5.1937682696144857e-08, 'rewards/chosen': 1.50048828125, 'rewards/rejected': -13.813281059265137, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 15.310937881469727, 'logps/chosen': -399.23748779296875, 'logps/rejected': -387.25, 'logits/chosen': -9.6015625, 'logits/rejected': -9.034375190734863, 'epoch': 2.77}
{'loss': 0.0928, 'grad_norm': 11.354077339172363, 'learning_rate': 5.127796118928213e-08, 'rewards/chosen': -0.24282225966453552, 'rewards/rejected': -17.489063262939453, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 17.217187881469727, 'logps/chosen': -247.8249969482422, 'logps/rejected': -282.54998779296875, 'logits/chosen': -9.987500190734863, 'logits/rejected': -9.234375, 'epoch': 2.77}
{'loss': 0.1501, 'grad_norm': 31.874061584472656, 'learning_rate': 5.063640135837712e-08, 'rewards/chosen': 1.769384741783142, 'rewards/rejected': -10.616796493530273, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 12.392187118530273, 'logps/chosen': -417.2124938964844, 'logps/rejected': -317.875, 'logits/chosen': -9.560937881469727, 'logits/rejected': -9.265625, 'epoch': 2.78}
{'loss': 0.1554, 'grad_norm': 31.382413864135742, 'learning_rate': 5.0013072262586867e-08, 'rewards/chosen': -0.42255860567092896, 'rewards/rejected': -15.693750381469727, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 15.278124809265137, 'logps/chosen': -191.1999969482422, 'logps/rejected': -261.7250061035156, 'logits/chosen': -10.074999809265137, 'logits/rejected': -9.284375190734863, 'epoch': 2.79}
{'loss': 0.1925, 'grad_norm': 52.716407775878906, 'learning_rate': 4.940804099866474e-08, 'rewards/chosen': -0.16875000298023224, 'rewards/rejected': -16.3359375, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 16.160938262939453, 'logps/chosen': -241.2624969482422, 'logps/rejected': -284.45001220703125, 'logits/chosen': -9.931249618530273, 'logits/rejected': -9.278124809265137, 'epoch': 2.79}
{'loss': 0.1551, 'grad_norm': 38.215232849121094, 'learning_rate': 4.882137269373857e-08, 'rewards/chosen': 0.28125, 'rewards/rejected': -15.279882431030273, 'rewards/accuracies': 0.9375, 'rewards/margins': 15.58203125, 'logps/chosen': -286.42498779296875, 'logps/rejected': -324.0249938964844, 'logits/chosen': -9.837499618530273, 'logits/rejected': -9.225000381469727, 'epoch': 2.8}
{'loss': 0.0835, 'grad_norm': 9.815611839294434, 'learning_rate': 4.8253130498299574e-08, 'rewards/chosen': 2.408203125, 'rewards/rejected': -15.199999809265137, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 17.604686737060547, 'logps/chosen': -482.54998779296875, 'logps/rejected': -374.1499938964844, 'logits/chosen': -9.550000190734863, 'logits/rejected': -9.040624618530273, 'epoch': 2.81}
{'loss': 0.1673, 'grad_norm': 17.244369506835938, 'learning_rate': 4.770337557940512e-08, 'rewards/chosen': 0.38886719942092896, 'rewards/rejected': -13.796093940734863, 'rewards/accuracies': 0.9375, 'rewards/margins': 14.182812690734863, 'logps/chosen': -299.1625061035156, 'logps/rejected': -304.45001220703125, 'logits/chosen': -9.925000190734863, 'logits/rejected': -9.303125381469727, 'epoch': 2.81}
{'loss': 0.1689, 'grad_norm': 26.00223159790039, 'learning_rate': 4.7172167114094263e-08, 'rewards/chosen': 1.0427734851837158, 'rewards/rejected': -12.247655868530273, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 13.28125, 'logps/chosen': -328.17498779296875, 'logps/rejected': -321.9750061035156, 'logits/chosen': -9.732812881469727, 'logits/rejected': -9.104687690734863, 'epoch': 2.82}
{'loss': 0.1201, 'grad_norm': 6.953474521636963, 'learning_rate': 4.665956228301808e-08, 'rewards/chosen': 0.369140625, 'rewards/rejected': -14.296875, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 14.657812118530273, 'logps/chosen': -238.53750610351562, 'logps/rejected': -265.75, 'logits/chosen': -10.010937690734863, 'logits/rejected': -9.356249809265137, 'epoch': 2.83}
{'loss': 0.1336, 'grad_norm': 21.251676559448242, 'learning_rate': 4.6165616264284286e-08, 'rewards/chosen': 0.0615234375, 'rewards/rejected': -18.310937881469727, 'rewards/accuracies': 0.9375, 'rewards/margins': 18.381250381469727, 'logps/chosen': -277.2250061035156, 'logps/rejected': -314.6000061035156, 'logits/chosen': -9.918749809265137, 'logits/rejected': -9.268750190734863, 'epoch': 2.83}
{'loss': 0.0982, 'grad_norm': 24.436676025390625, 'learning_rate': 4.5690382227517844e-08, 'rewards/chosen': -0.82958984375, 'rewards/rejected': -16.70703125, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 15.8828125, 'logps/chosen': -221.25, 'logps/rejected': -288.6499938964844, 'logits/chosen': -9.756250381469727, 'logits/rejected': -9.278124809265137, 'epoch': 2.84}
{'loss': 0.165, 'grad_norm': 15.941699028015137, 'learning_rate': 4.5233911328137726e-08, 'rewards/chosen': 1.1657226085662842, 'rewards/rejected': -14.448437690734863, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 15.577343940734863, 'logps/chosen': -391.32501220703125, 'logps/rejected': -323.79998779296875, 'logits/chosen': -9.4921875, 'logits/rejected': -8.981249809265137, 'epoch': 2.85}
{'loss': 0.1986, 'grad_norm': 21.347379684448242, 'learning_rate': 4.479625270185029e-08, 'rewards/chosen': 1.4412109851837158, 'rewards/rejected': -10.562695503234863, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 12.009374618530273, 'logps/chosen': -350.67498779296875, 'logps/rejected': -325.625, 'logits/chosen': -9.770312309265137, 'logits/rejected': -9.3125, 'epoch': 2.85}
{'loss': 0.2023, 'grad_norm': 16.449352264404297, 'learning_rate': 4.43774534593603e-08, 'rewards/chosen': 0.06601562350988388, 'rewards/rejected': -15.091405868530273, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 15.168749809265137, 'logps/chosen': -239.8249969482422, 'logps/rejected': -304.3500061035156, 'logits/chosen': -9.959375381469727, 'logits/rejected': -9.298437118530273, 'epoch': 2.86}
{'loss': 0.1837, 'grad_norm': 30.206161499023438, 'learning_rate': 4.397755868129964e-08, 'rewards/chosen': 0.696093738079071, 'rewards/rejected': -14.494921684265137, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 15.196093559265137, 'logps/chosen': -326.875, 'logps/rejected': -326.95001220703125, 'logits/chosen': -9.903124809265137, 'logits/rejected': -9.285937309265137, 'epoch': 2.86}
{'loss': 0.173, 'grad_norm': 15.946975708007812, 'learning_rate': 4.359661141337494e-08, 'rewards/chosen': 0.84228515625, 'rewards/rejected': -21.033594131469727, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 21.889062881469727, 'logps/chosen': -328.01251220703125, 'logps/rejected': -372.29998779296875, 'logits/chosen': -9.824999809265137, 'logits/rejected': -9.154687881469727, 'epoch': 2.87}
{'loss': 0.1271, 'grad_norm': 12.48204231262207, 'learning_rate': 4.323465266173386e-08, 'rewards/chosen': 0.02044067345559597, 'rewards/rejected': -11.970312118530273, 'rewards/accuracies': 0.96875, 'rewards/margins': 11.981249809265137, 'logps/chosen': -216.3125, 'logps/rejected': -279.8500061035156, 'logits/chosen': -10.137499809265137, 'logits/rejected': -9.484375, 'epoch': 2.88}
{'loss': 0.1764, 'grad_norm': 54.07070541381836, 'learning_rate': 4.289172138855113e-08, 'rewards/chosen': 0.41132813692092896, 'rewards/rejected': -12.212499618530273, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 12.611719131469727, 'logps/chosen': -288.38751220703125, 'logps/rejected': -264.1000061035156, 'logits/chosen': -9.856249809265137, 'logits/rejected': -9.3515625, 'epoch': 2.88}
{'loss': 0.1403, 'grad_norm': 19.144670486450195, 'learning_rate': 4.256785450783452e-08, 'rewards/chosen': 0.6871582269668579, 'rewards/rejected': -14.95703125, 'rewards/accuracies': 0.9375, 'rewards/margins': 15.639062881469727, 'logps/chosen': -318.6499938964844, 'logps/rejected': -332.75, 'logits/chosen': -9.767187118530273, 'logits/rejected': -9.229687690734863, 'epoch': 2.89}
{'loss': 0.1071, 'grad_norm': 16.70713996887207, 'learning_rate': 4.226308688145147e-08, 'rewards/chosen': 1.8839843273162842, 'rewards/rejected': -14.262598037719727, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 16.171092987060547, 'logps/chosen': -397.26251220703125, 'logps/rejected': -318.4750061035156, 'logits/chosen': -9.84375, 'logits/rejected': -9.28125, 'epoch': 2.9}
{'loss': 0.0842, 'grad_norm': 36.13576126098633, 'learning_rate': 4.1977451315376274e-08, 'rewards/chosen': -0.04345703125, 'rewards/rejected': -15.978906631469727, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 15.946874618530273, 'logps/chosen': -242.77499389648438, 'logps/rejected': -284.82501220703125, 'logits/chosen': -9.901562690734863, 'logits/rejected': -9.25, 'epoch': 2.9}
{'loss': 0.1257, 'grad_norm': 6.845929145812988, 'learning_rate': 4.1710978556158897e-08, 'rewards/chosen': 0.2880859375, 'rewards/rejected': -16.807811737060547, 'rewards/accuracies': 0.96875, 'rewards/margins': 17.112499237060547, 'logps/chosen': -308.79998779296875, 'logps/rejected': -307.7250061035156, 'logits/chosen': -9.753125190734863, 'logits/rejected': -9.271875381469727, 'epoch': 2.91}
{'loss': 0.0954, 'grad_norm': 17.834978103637695, 'learning_rate': 4.146369728761524e-08, 'rewards/chosen': 0.59149169921875, 'rewards/rejected': -17.2421875, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 17.853124618530273, 'logps/chosen': -285.0, 'logps/rejected': -288.95001220703125, 'logits/chosen': -9.8125, 'logits/rejected': -9.178125381469727, 'epoch': 2.92}
{'loss': 0.1717, 'grad_norm': 33.38349914550781, 'learning_rate': 4.123563412773962e-08, 'rewards/chosen': 1.14453125, 'rewards/rejected': -18.039844512939453, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 19.168750762939453, 'logps/chosen': -376.125, 'logps/rejected': -398.07501220703125, 'logits/chosen': -9.556249618530273, 'logits/rejected': -9.095312118530273, 'epoch': 2.92}
{'loss': 0.1043, 'grad_norm': 20.14054298400879, 'learning_rate': 4.102681362583953e-08, 'rewards/chosen': 1.9304687976837158, 'rewards/rejected': -15.03125, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 16.942188262939453, 'logps/chosen': -410.7250061035156, 'logps/rejected': -420.54998779296875, 'logits/chosen': -9.578125, 'logits/rejected': -9.098437309265137, 'epoch': 2.93}
{'loss': 0.2161, 'grad_norm': 40.753578186035156, 'learning_rate': 4.083725825989302e-08, 'rewards/chosen': -0.23085936903953552, 'rewards/rejected': -16.295312881469727, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 16.046875, 'logps/chosen': -240.1687469482422, 'logps/rejected': -284.7749938964844, 'logits/chosen': -10.084375381469727, 'logits/rejected': -9.428125381469727, 'epoch': 2.94}
{'loss': 0.1602, 'grad_norm': 32.9115104675293, 'learning_rate': 4.066698843412919e-08, 'rewards/chosen': 1.2020752429962158, 'rewards/rejected': -13.523241996765137, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 14.733593940734863, 'logps/chosen': -343.3500061035156, 'logps/rejected': -342.45001220703125, 'logits/chosen': -9.965624809265137, 'logits/rejected': -9.365625381469727, 'epoch': 2.94}
{'loss': 0.1189, 'grad_norm': 23.900625228881836, 'learning_rate': 4.05160224768318e-08, 'rewards/chosen': 0.5191406011581421, 'rewards/rejected': -20.149999618530273, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 20.6875, 'logps/chosen': -352.4624938964844, 'logps/rejected': -364.32501220703125, 'logits/chosen': -9.768750190734863, 'logits/rejected': -9.171875, 'epoch': 2.95}
{'loss': 0.2241, 'grad_norm': 23.359363555908203, 'learning_rate': 4.0384376638366315e-08, 'rewards/chosen': 0.48481446504592896, 'rewards/rejected': -14.171093940734863, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 14.6640625, 'logps/chosen': -281.20001220703125, 'logps/rejected': -335.625, 'logits/chosen': -9.739062309265137, 'logits/rejected': -9.103124618530273, 'epoch': 2.96}
{'loss': 0.1286, 'grad_norm': 12.226400375366211, 'learning_rate': 4.027206508943073e-08, 'rewards/chosen': 0.5517578125, 'rewards/rejected': -16.6953125, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 17.246875762939453, 'logps/chosen': -330.0874938964844, 'logps/rejected': -325.42498779296875, 'logits/chosen': -9.721875190734863, 'logits/rejected': -8.895312309265137, 'epoch': 2.96}
{'loss': 0.1245, 'grad_norm': 26.981496810913086, 'learning_rate': 4.0179099919530226e-08, 'rewards/chosen': 0.6019531488418579, 'rewards/rejected': -18.739063262939453, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 19.364063262939453, 'logps/chosen': -351.45001220703125, 'logps/rejected': -324.5, 'logits/chosen': -9.675000190734863, 'logits/rejected': -9.145312309265137, 'epoch': 2.97}
{'loss': 0.1374, 'grad_norm': 11.13090991973877, 'learning_rate': 4.010549113567578e-08, 'rewards/chosen': 0.582385241985321, 'rewards/rejected': -15.017187118530273, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 15.595312118530273, 'logps/chosen': -308.95001220703125, 'logps/rejected': -293.54998779296875, 'logits/chosen': -9.748437881469727, 'logits/rejected': -9.260937690734863, 'epoch': 2.98}
{'loss': 0.1612, 'grad_norm': 28.275310516357422, 'learning_rate': 4.0051246661306916e-08, 'rewards/chosen': -0.02500000037252903, 'rewards/rejected': -13.757031440734863, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 13.727343559265137, 'logps/chosen': -257.6499938964844, 'logps/rejected': -311.3999938964844, 'logits/chosen': -10.0, 'logits/rejected': -9.368749618530273, 'epoch': 2.98}
{'loss': 0.1893, 'grad_norm': 53.29285430908203, 'learning_rate': 4.001637233543899e-08, 'rewards/chosen': 0.7123168706893921, 'rewards/rejected': -17.240625381469727, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 17.939844131469727, 'logps/chosen': -331.8500061035156, 'logps/rejected': -327.45001220703125, 'logits/chosen': -9.824999809265137, 'logits/rejected': -9.129687309265137, 'epoch': 2.99}
  warnings.warn(                                 
{'eval_loss': 0.3495304584503174, 'eval_runtime': 137.9525, 'eval_samples_per_second': 6.908, 'eval_steps_per_second': 0.87, 'eval_rewards/chosen': 0.6362172365188599, 'eval_rewards/rejected': -13.981348037719727, 'eval_rewards/accuracies': 0.8385416865348816, 'eval_rewards/margins': 14.608642578125, 'eval_logps/chosen': -371.8687438964844, 'eval_logps/rejected': -291.98126220703125, 'eval_logits/chosen': -9.557812690734863, 'eval_logits/rejected': -9.454687118530273, 'epoch': 2.99}
100%|██████████| 4542/4542 [9:28:51<00:00,  7.51s/it]
{'loss': 0.1101, 'grad_norm': 10.647974967956543, 'learning_rate': 4.000087191203445e-08, 'rewards/chosen': -0.08305664360523224, 'rewards/rejected': -18.556249618530273, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 18.464061737060547, 'logps/chosen': -236.2375030517578, 'logps/rejected': -332.1499938964844, 'logits/chosen': -9.893750190734863, 'logits/rejected': -9.160937309265137, 'epoch': 3.0}
{'train_runtime': 34140.0544, 'train_samples_per_second': 2.129, 'train_steps_per_second': 0.133, 'train_loss': 0.26192618291685626, 'epoch': 3.0}
Training complete
Saving model
